Trip Start Timestamp,Taxi ID
10/06/2023 05:15:00 PM,445
10/06/2023 05:00:00 PM,442
10/06/2023 04:45:00 PM,392
10/06/2023 04:30:00 PM,400
10/06/2023 04:15:00 PM,402
10/06/2023 04:00:00 PM,405
10/06/2023 03:45:00 PM,385
10/06/2023 03:30:00 PM,422
10/06/2023 03:15:00 PM,453
10/06/2023 03:00:00 PM,426
10/06/2023 02:45:00 PM,481
10/06/2023 02:30:00 PM,433
10/06/2023 02:15:00 PM,405
10/06/2023 02:00:00 PM,441
10/06/2023 01:45:00 PM,411
10/06/2023 01:30:00 PM,435
10/06/2023 01:15:00 PM,404
10/06/2023 01:00:00 PM,360
10/06/2023 12:45:00 PM,376
10/06/2023 12:30:00 PM,378
10/06/2023 12:15:00 PM,361
10/06/2023 12:00:00 PM,362
10/06/2023 11:45:00 AM,361
10/06/2023 11:30:00 AM,343
10/06/2023 11:15:00 AM,345
10/06/2023 11:00:00 AM,350
10/06/2023 10:45:00 AM,340
10/06/2023 10:30:00 AM,299
10/06/2023 10:15:00 AM,317
10/06/2023 10:00:00 AM,321
10/06/2023 09:45:00 AM,321
10/06/2023 09:30:00 AM,302
10/06/2023 09:15:00 AM,303
10/06/2023 09:00:00 AM,273
10/06/2023 08:45:00 AM,275
10/06/2023 08:30:00 AM,264
10/06/2023 08:15:00 AM,239
10/06/2023 08:00:00 AM,258
10/06/2023 07:45:00 AM,234
10/06/2023 07:30:00 AM,194
10/06/2023 07:15:00 AM,174
10/06/2023 07:00:00 AM,132
10/06/2023 06:45:00 AM,116
10/06/2023 06:30:00 AM,107
10/06/2023 06:15:00 AM,86
10/06/2023 06:00:00 AM,70
10/06/2023 05:45:00 AM,50
10/06/2023 05:30:00 AM,67
10/06/2023 05:15:00 AM,56
10/06/2023 05:00:00 AM,40
10/06/2023 04:45:00 AM,37
10/06/2023 04:30:00 AM,38
10/06/2023 04:15:00 AM,33
10/06/2023 04:00:00 AM,36
10/06/2023 03:45:00 AM,18
10/06/2023 03:30:00 AM,19
10/06/2023 03:15:00 AM,23
10/06/2023 03:00:00 AM,27
10/06/2023 02:45:00 AM,24
10/06/2023 02:30:00 AM,24
10/06/2023 02:15:00 AM,15
10/06/2023 02:00:00 AM,33
10/06/2023 01:45:00 AM,35
10/06/2023 01:30:00 AM,48
10/06/2023 01:15:00 AM,46
10/06/2023 01:00:00 AM,52
10/06/2023 12:45:00 AM,78
10/06/2023 12:30:00 AM,84
10/06/2023 12:15:00 AM,98
10/06/2023 12:00:00 AM,105
10/05/2023 11:45:00 PM,145
10/05/2023 11:30:00 PM,123
10/05/2023 11:15:00 PM,135
10/05/2023 11:00:00 PM,156
10/05/2023 10:45:00 PM,207
10/05/2023 10:30:00 PM,172
10/05/2023 10:15:00 PM,206
10/05/2023 10:00:00 PM,177
10/05/2023 09:45:00 PM,194
10/05/2023 09:30:00 PM,234
10/05/2023 09:15:00 PM,241
10/05/2023 09:00:00 PM,222
10/05/2023 08:45:00 PM,319
10/05/2023 08:30:00 PM,311
10/05/2023 08:15:00 PM,311
10/05/2023 08:00:00 PM,334
10/05/2023 07:45:00 PM,345
10/05/2023 07:30:00 PM,358
10/05/2023 07:15:00 PM,408
10/05/2023 07:00:00 PM,366
10/05/2023 06:45:00 PM,404
10/05/2023 06:30:00 PM,409
10/05/2023 06:15:00 PM,437
10/05/2023 06:00:00 PM,357
10/05/2023 05:45:00 PM,400
10/05/2023 05:30:00 PM,416
10/05/2023 05:15:00 PM,410
10/05/2023 05:00:00 PM,438
10/05/2023 04:45:00 PM,386
10/05/2023 04:30:00 PM,400
10/05/2023 04:15:00 PM,411
10/05/2023 04:00:00 PM,403
10/05/2023 03:45:00 PM,389
10/05/2023 03:30:00 PM,435
10/05/2023 03:15:00 PM,404
10/05/2023 03:00:00 PM,399
10/05/2023 02:45:00 PM,414
10/05/2023 02:30:00 PM,372
10/05/2023 02:15:00 PM,356
10/05/2023 02:00:00 PM,433
10/05/2023 01:45:00 PM,357
10/05/2023 01:30:00 PM,357
10/05/2023 01:15:00 PM,375
10/05/2023 01:00:00 PM,370
10/05/2023 12:45:00 PM,410
10/05/2023 12:30:00 PM,380
10/05/2023 12:15:00 PM,382
10/05/2023 12:00:00 PM,393
10/05/2023 11:45:00 AM,348
10/05/2023 11:30:00 AM,352
10/05/2023 11:15:00 AM,293
10/05/2023 11:00:00 AM,366
10/05/2023 10:45:00 AM,345
10/05/2023 10:30:00 AM,306
10/05/2023 10:15:00 AM,313
10/05/2023 10:00:00 AM,346
10/05/2023 09:45:00 AM,355
10/05/2023 09:30:00 AM,327
10/05/2023 09:15:00 AM,291
10/05/2023 09:00:00 AM,318
10/05/2023 08:45:00 AM,303
10/05/2023 08:30:00 AM,327
10/05/2023 08:15:00 AM,294
10/05/2023 08:00:00 AM,247
10/05/2023 07:45:00 AM,238
10/05/2023 07:30:00 AM,207
10/05/2023 07:15:00 AM,214
10/05/2023 07:00:00 AM,202
10/05/2023 06:45:00 AM,147
10/05/2023 06:30:00 AM,141
10/05/2023 06:15:00 AM,125
10/05/2023 06:00:00 AM,80
10/05/2023 05:45:00 AM,50
10/05/2023 05:30:00 AM,50
10/05/2023 05:15:00 AM,53
10/05/2023 05:00:00 AM,51
10/05/2023 04:45:00 AM,33
10/05/2023 04:30:00 AM,33
10/05/2023 04:15:00 AM,32
10/05/2023 04:00:00 AM,22
10/05/2023 03:45:00 AM,28
10/05/2023 03:30:00 AM,20
10/05/2023 03:15:00 AM,11
10/05/2023 03:00:00 AM,26
10/05/2023 02:45:00 AM,11
10/05/2023 02:30:00 AM,23
10/05/2023 02:15:00 AM,18
10/05/2023 02:00:00 AM,25
10/05/2023 01:45:00 AM,38
10/05/2023 01:30:00 AM,38
10/05/2023 01:15:00 AM,34
10/05/2023 01:00:00 AM,45
10/05/2023 12:45:00 AM,43
10/05/2023 12:30:00 AM,52
10/05/2023 12:15:00 AM,76
10/05/2023 12:00:00 AM,95
10/04/2023 11:45:00 PM,95
10/04/2023 11:30:00 PM,87
10/04/2023 11:15:00 PM,119
10/04/2023 11:00:00 PM,136
10/04/2023 10:45:00 PM,139
10/04/2023 10:30:00 PM,151
10/04/2023 10:15:00 PM,160
10/04/2023 10:00:00 PM,154
10/04/2023 09:45:00 PM,211
10/04/2023 09:30:00 PM,203
10/04/2023 09:15:00 PM,214
10/04/2023 09:00:00 PM,226
10/04/2023 08:45:00 PM,232
10/04/2023 08:30:00 PM,254
10/04/2023 08:15:00 PM,291
10/04/2023 08:00:00 PM,296
10/04/2023 07:45:00 PM,312
10/04/2023 07:30:00 PM,325
10/04/2023 07:15:00 PM,354
10/04/2023 07:00:00 PM,382
10/04/2023 06:45:00 PM,369
10/04/2023 06:30:00 PM,352
10/04/2023 06:15:00 PM,403
10/04/2023 06:00:00 PM,381
10/04/2023 05:45:00 PM,385
10/04/2023 05:30:00 PM,362
10/04/2023 05:15:00 PM,378
10/04/2023 05:00:00 PM,365
10/04/2023 04:45:00 PM,342
10/04/2023 04:30:00 PM,366
10/04/2023 04:15:00 PM,420
10/04/2023 04:00:00 PM,431
10/04/2023 03:45:00 PM,405
10/04/2023 03:30:00 PM,357
10/04/2023 03:15:00 PM,412
10/04/2023 03:00:00 PM,463
10/04/2023 02:45:00 PM,412
10/04/2023 02:30:00 PM,425
10/04/2023 02:15:00 PM,386
10/04/2023 02:00:00 PM,418
10/04/2023 01:45:00 PM,416
10/04/2023 01:30:00 PM,429
10/04/2023 01:15:00 PM,409
10/04/2023 01:00:00 PM,392
10/04/2023 12:45:00 PM,398
10/04/2023 12:30:00 PM,386
10/04/2023 12:15:00 PM,377
10/04/2023 12:00:00 PM,425
10/04/2023 11:45:00 AM,415
10/04/2023 11:30:00 AM,352
10/04/2023 11:15:00 AM,377
10/04/2023 11:00:00 AM,360
10/04/2023 10:45:00 AM,362
10/04/2023 10:30:00 AM,372
10/04/2023 10:15:00 AM,342
10/04/2023 10:00:00 AM,340
10/04/2023 09:45:00 AM,363
10/04/2023 09:30:00 AM,398
10/04/2023 09:15:00 AM,364
10/04/2023 09:00:00 AM,349
10/04/2023 08:45:00 AM,296
10/04/2023 08:30:00 AM,312
10/04/2023 08:15:00 AM,299
10/04/2023 08:00:00 AM,293
10/04/2023 07:45:00 AM,302
10/04/2023 07:30:00 AM,248
10/04/2023 07:15:00 AM,215
10/04/2023 07:00:00 AM,204
10/04/2023 06:45:00 AM,147
10/04/2023 06:30:00 AM,125
10/04/2023 06:15:00 AM,93
10/04/2023 06:00:00 AM,90
10/04/2023 05:45:00 AM,69
10/04/2023 05:30:00 AM,58
10/04/2023 05:15:00 AM,58
10/04/2023 05:00:00 AM,44
10/04/2023 04:45:00 AM,41
10/04/2023 04:30:00 AM,37
10/04/2023 04:15:00 AM,24
10/04/2023 04:00:00 AM,27
10/04/2023 03:45:00 AM,27
10/04/2023 03:30:00 AM,12
10/04/2023 03:15:00 AM,14
10/04/2023 03:00:00 AM,20
10/04/2023 02:45:00 AM,19
10/04/2023 02:30:00 AM,25
10/04/2023 02:15:00 AM,22
10/04/2023 02:00:00 AM,26
10/04/2023 01:45:00 AM,21
10/04/2023 01:30:00 AM,36
10/04/2023 01:15:00 AM,35
10/04/2023 01:00:00 AM,36
10/04/2023 12:45:00 AM,54
10/04/2023 12:30:00 AM,52
10/04/2023 12:15:00 AM,54
10/04/2023 12:00:00 AM,81
10/03/2023 11:45:00 PM,80
10/03/2023 11:30:00 PM,88
10/03/2023 11:15:00 PM,75
10/03/2023 11:00:00 PM,102
10/03/2023 10:45:00 PM,144
10/03/2023 10:30:00 PM,145
10/03/2023 10:15:00 PM,154
10/03/2023 10:00:00 PM,176
10/03/2023 09:45:00 PM,192
10/03/2023 09:30:00 PM,174
10/03/2023 09:15:00 PM,224
10/03/2023 09:00:00 PM,222
10/03/2023 08:45:00 PM,278
10/03/2023 08:30:00 PM,251
10/03/2023 08:15:00 PM,300
10/03/2023 08:00:00 PM,306
10/03/2023 07:45:00 PM,325
10/03/2023 07:30:00 PM,310
10/03/2023 07:15:00 PM,367
10/03/2023 07:00:00 PM,377
10/03/2023 06:45:00 PM,367
10/03/2023 06:30:00 PM,400
10/03/2023 06:15:00 PM,416
10/03/2023 06:00:00 PM,419
10/03/2023 05:45:00 PM,422
10/03/2023 05:30:00 PM,414
10/03/2023 05:15:00 PM,437
10/03/2023 05:00:00 PM,427
10/03/2023 04:45:00 PM,427
10/03/2023 04:30:00 PM,429
10/03/2023 04:15:00 PM,434
10/03/2023 04:00:00 PM,457
10/03/2023 03:45:00 PM,409
10/03/2023 03:30:00 PM,414
10/03/2023 03:15:00 PM,423
10/03/2023 03:00:00 PM,394
10/03/2023 02:45:00 PM,436
10/03/2023 02:30:00 PM,367
10/03/2023 02:15:00 PM,420
10/03/2023 02:00:00 PM,380
10/03/2023 01:45:00 PM,385
10/03/2023 01:30:00 PM,399
10/03/2023 01:15:00 PM,409
10/03/2023 01:00:00 PM,386
10/03/2023 12:45:00 PM,379
10/03/2023 12:30:00 PM,399
10/03/2023 12:15:00 PM,389
10/03/2023 12:00:00 PM,400
10/03/2023 11:45:00 AM,386
10/03/2023 11:30:00 AM,359
10/03/2023 11:15:00 AM,323
10/03/2023 11:00:00 AM,347
10/03/2023 10:45:00 AM,329
10/03/2023 10:30:00 AM,349
10/03/2023 10:15:00 AM,389
10/03/2023 10:00:00 AM,379
10/03/2023 09:45:00 AM,357
10/03/2023 09:30:00 AM,346
10/03/2023 09:15:00 AM,398
10/03/2023 09:00:00 AM,367
10/03/2023 08:45:00 AM,396
10/03/2023 08:30:00 AM,372
10/03/2023 08:15:00 AM,318
10/03/2023 08:00:00 AM,347
10/03/2023 07:45:00 AM,271
10/03/2023 07:30:00 AM,272
10/03/2023 07:15:00 AM,194
10/03/2023 07:00:00 AM,188
10/03/2023 06:45:00 AM,138
10/03/2023 06:30:00 AM,110
10/03/2023 06:15:00 AM,73
10/03/2023 06:00:00 AM,52
10/03/2023 05:45:00 AM,45
10/03/2023 05:30:00 AM,37
10/03/2023 05:15:00 AM,35
10/03/2023 05:00:00 AM,36
10/03/2023 04:45:00 AM,24
10/03/2023 04:30:00 AM,33
10/03/2023 04:15:00 AM,20
10/03/2023 04:00:00 AM,12
10/03/2023 03:45:00 AM,9
10/03/2023 03:30:00 AM,13
10/03/2023 03:15:00 AM,15
10/03/2023 03:00:00 AM,19
10/03/2023 02:45:00 AM,9
10/03/2023 02:30:00 AM,10
10/03/2023 02:15:00 AM,11
10/03/2023 02:00:00 AM,14
10/03/2023 01:45:00 AM,14
10/03/2023 01:30:00 AM,36
10/03/2023 01:15:00 AM,26
10/03/2023 01:00:00 AM,30
10/03/2023 12:45:00 AM,49
10/03/2023 12:30:00 AM,81
10/03/2023 12:15:00 AM,90
10/03/2023 12:00:00 AM,88
10/02/2023 11:45:00 PM,83
10/02/2023 11:30:00 PM,114
10/02/2023 11:15:00 PM,94
10/02/2023 11:00:00 PM,114
10/02/2023 10:45:00 PM,134
10/02/2023 10:30:00 PM,131
10/02/2023 10:15:00 PM,139
10/02/2023 10:00:00 PM,142
10/02/2023 09:45:00 PM,141
10/02/2023 09:30:00 PM,171
10/02/2023 09:15:00 PM,191
10/02/2023 09:00:00 PM,233
10/02/2023 08:45:00 PM,231
10/02/2023 08:30:00 PM,256
10/02/2023 08:15:00 PM,272
10/02/2023 08:00:00 PM,272
10/02/2023 07:45:00 PM,285
10/02/2023 07:30:00 PM,312
10/02/2023 07:15:00 PM,338
10/02/2023 07:00:00 PM,382
10/02/2023 06:45:00 PM,377
10/02/2023 06:30:00 PM,364
10/02/2023 06:15:00 PM,367
10/02/2023 06:00:00 PM,420
10/02/2023 05:45:00 PM,381
10/02/2023 05:30:00 PM,396
10/02/2023 05:15:00 PM,400
10/02/2023 05:00:00 PM,391
10/02/2023 04:45:00 PM,332
10/02/2023 04:30:00 PM,375
10/02/2023 04:15:00 PM,367
10/02/2023 04:00:00 PM,374
10/02/2023 03:45:00 PM,349
10/02/2023 03:30:00 PM,389
10/02/2023 03:15:00 PM,383
10/02/2023 03:00:00 PM,409
10/02/2023 02:45:00 PM,382
10/02/2023 02:30:00 PM,401
10/02/2023 02:15:00 PM,372
10/02/2023 02:00:00 PM,340
10/02/2023 01:45:00 PM,319
10/02/2023 01:30:00 PM,400
10/02/2023 01:15:00 PM,355
10/02/2023 01:00:00 PM,347
10/02/2023 12:45:00 PM,332
10/02/2023 12:30:00 PM,325
10/02/2023 12:15:00 PM,369
10/02/2023 12:00:00 PM,367
10/02/2023 11:45:00 AM,327
10/02/2023 11:30:00 AM,381
10/02/2023 11:15:00 AM,313
10/02/2023 11:00:00 AM,319
10/02/2023 10:45:00 AM,293
10/02/2023 10:30:00 AM,291
10/02/2023 10:15:00 AM,333
10/02/2023 10:00:00 AM,336
10/02/2023 09:45:00 AM,311
10/02/2023 09:30:00 AM,322
10/02/2023 09:15:00 AM,318
10/02/2023 09:00:00 AM,330
10/02/2023 08:45:00 AM,288
10/02/2023 08:30:00 AM,308
10/02/2023 08:15:00 AM,311
10/02/2023 08:00:00 AM,304
10/02/2023 07:45:00 AM,252
10/02/2023 07:30:00 AM,246
10/02/2023 07:15:00 AM,182
10/02/2023 07:00:00 AM,184
10/02/2023 06:45:00 AM,145
10/02/2023 06:30:00 AM,136
10/02/2023 06:15:00 AM,99
10/02/2023 06:00:00 AM,73
10/02/2023 05:45:00 AM,73
10/02/2023 05:30:00 AM,43
10/02/2023 05:15:00 AM,50
10/02/2023 05:00:00 AM,37
10/02/2023 04:45:00 AM,33
10/02/2023 04:30:00 AM,22
10/02/2023 04:15:00 AM,22
10/02/2023 04:00:00 AM,20
10/02/2023 03:45:00 AM,18
10/02/2023 03:30:00 AM,18
10/02/2023 03:15:00 AM,11
10/02/2023 03:00:00 AM,20
10/02/2023 02:45:00 AM,12
10/02/2023 02:30:00 AM,28
10/02/2023 02:15:00 AM,14
10/02/2023 02:00:00 AM,14
10/02/2023 01:45:00 AM,25
10/02/2023 01:30:00 AM,39
10/02/2023 01:15:00 AM,42
10/02/2023 01:00:00 AM,59
10/02/2023 12:45:00 AM,63
10/02/2023 12:30:00 AM,72
10/02/2023 12:15:00 AM,96
10/02/2023 12:00:00 AM,124
10/01/2023 11:45:00 PM,110
10/01/2023 11:30:00 PM,110
10/01/2023 11:15:00 PM,101
10/01/2023 11:00:00 PM,129
10/01/2023 10:45:00 PM,102
10/01/2023 10:30:00 PM,134
10/01/2023 10:15:00 PM,107
10/01/2023 10:00:00 PM,138
10/01/2023 09:45:00 PM,157
10/01/2023 09:30:00 PM,174
10/01/2023 09:15:00 PM,154
10/01/2023 09:00:00 PM,218
10/01/2023 08:45:00 PM,222
10/01/2023 08:30:00 PM,217
10/01/2023 08:15:00 PM,209
10/01/2023 08:00:00 PM,234
10/01/2023 07:45:00 PM,230
10/01/2023 07:30:00 PM,276
10/01/2023 07:15:00 PM,229
10/01/2023 07:00:00 PM,259
10/01/2023 06:45:00 PM,245
10/01/2023 06:30:00 PM,276
10/01/2023 06:15:00 PM,271
10/01/2023 06:00:00 PM,250
10/01/2023 05:45:00 PM,300
10/01/2023 05:30:00 PM,266
10/01/2023 05:15:00 PM,260
10/01/2023 05:00:00 PM,277
10/01/2023 04:45:00 PM,313
10/01/2023 04:30:00 PM,259
10/01/2023 04:15:00 PM,264
10/01/2023 04:00:00 PM,285
10/01/2023 03:45:00 PM,263
10/01/2023 03:30:00 PM,294
10/01/2023 03:15:00 PM,308
10/01/2023 03:00:00 PM,290
10/01/2023 02:45:00 PM,258
10/01/2023 02:30:00 PM,268
10/01/2023 02:15:00 PM,260
10/01/2023 02:00:00 PM,276
10/01/2023 01:45:00 PM,246
10/01/2023 01:30:00 PM,292
10/01/2023 01:15:00 PM,238
10/01/2023 01:00:00 PM,253
10/01/2023 12:45:00 PM,245
10/01/2023 12:30:00 PM,261
10/01/2023 12:15:00 PM,244
10/01/2023 12:00:00 PM,290
10/01/2023 11:45:00 AM,256
10/01/2023 11:30:00 AM,256
10/01/2023 11:15:00 AM,216
10/01/2023 11:00:00 AM,221
10/01/2023 10:45:00 AM,209
10/01/2023 10:30:00 AM,194
10/01/2023 10:15:00 AM,229
10/01/2023 10:00:00 AM,213
10/01/2023 09:45:00 AM,186
10/01/2023 09:30:00 AM,163
10/01/2023 09:15:00 AM,154
10/01/2023 09:00:00 AM,113
10/01/2023 08:45:00 AM,114
10/01/2023 08:30:00 AM,116
10/01/2023 08:15:00 AM,100
10/01/2023 08:00:00 AM,108
10/01/2023 07:45:00 AM,112
10/01/2023 07:30:00 AM,91
10/01/2023 07:15:00 AM,71
10/01/2023 07:00:00 AM,78
10/01/2023 06:45:00 AM,46
10/01/2023 06:30:00 AM,63
10/01/2023 06:15:00 AM,58
10/01/2023 06:00:00 AM,40
10/01/2023 05:45:00 AM,30
10/01/2023 05:30:00 AM,49
10/01/2023 05:15:00 AM,38
10/01/2023 05:00:00 AM,35
10/01/2023 04:45:00 AM,36
10/01/2023 04:30:00 AM,38
10/01/2023 04:15:00 AM,33
10/01/2023 04:00:00 AM,32
10/01/2023 03:45:00 AM,31
10/01/2023 03:30:00 AM,21
10/01/2023 03:15:00 AM,38
10/01/2023 03:00:00 AM,41
10/01/2023 02:45:00 AM,32
10/01/2023 02:30:00 AM,43
10/01/2023 02:15:00 AM,41
10/01/2023 02:00:00 AM,42
10/01/2023 01:45:00 AM,48
10/01/2023 01:30:00 AM,60
10/01/2023 01:15:00 AM,59
10/01/2023 01:00:00 AM,60
10/01/2023 12:45:00 AM,51
10/01/2023 12:30:00 AM,76
10/01/2023 12:15:00 AM,86
10/01/2023 12:00:00 AM,92
